Sales,Account_usage_data,Customer_segment,Misaligned_incentives,Employee_performance,Customer_feedback,points_of_improvement,compliance,retail_acc_setup_errrate,avg_time_to_close_issues,Emp_ID,Target,balance,income_levels,tenure_with_bank,credit_score,age,prod_id,prod_sell_count,prod_sell_perf,prod_price
170,0,4,4,5,10,9,5,23,52,1377,1,5651690,2559226,14,708,39,7,0,1,248000
978,0,1,4,3,2,1,5,13,20,1378,0,8895187,1893341,13,480,25,1,0,0,4068
701,1,3,2,3,4,7,1,30,27,1379,0,4127172,2390246,7,691,31,1,0,0,4068
465,1,1,1,3,1,4,3,12,42,1380,0,1330719,1238217,4,323,56,4,0,0,21825
113,1,1,3,3,7,8,3,25,26,1381,0,908054,1262021,33,369,37,2,1,0,6291
316,0,3,2,3,6,6,2,15,68,1382,0,4428992,3728619,36,563,63,2,0,1,6291
500,0,1,4,2,3,1,2,2,39,1383,0,8590223,2531633,14,411,24,2,0,0,6291
487,1,2,2,3,8,4,2,15,59,1384,0,3269555,1359639,12,497,54,3,1,1,9459
796,1,1,4,3,2,8,3,18,16,1385,0,3886218,665437,18,581,45,4,1,1,21825
237,0,1,1,3,8,5,3,30,40,1386,0,9232105,702731,5,845,23,4,0,1,21825
215,1,3,2,3,7,7,3,23,14,1387,1,1107806,3353891,24,768,35,6,1,0,189022
987,1,1,4,3,9,9,2,14,41,1388,0,3817283,574964,11,876,63,3,0,0,9459
930,1,1,2,3,9,3,1,7,8,1389,0,6720960,1131963,39,461,23,6,0,1,189022
601,0,1,4,3,5,2,5,19,11,1390,1,1170689,562655,39,383,51,1,1,1,4068
153,1,5,3,3,4,3,3,7,71,1391,0,8287200,3426748,37,757,54,6,0,1,189022
667,0,3,4,3,3,9,3,3,49,1392,0,1911931,2532590,30,558,51,2,0,1,6291
562,1,1,4,3,8,4,4,16,61,1393,0,5308882,326704,26,828,42,5,1,1,50589
572,0,2,2,3,4,7,3,7,55,1394,0,4938553,2463135,36,426,55,2,1,1,6291
258,0,1,1,3,7,2,5,11,66,1395,0,6718998,468309,8,387,65,6,1,1,189022
473,0,1,2,2,5,8,2,25,52,1396,0,5363599,3281931,1,325,27,4,0,0,21825
112,0,1,2,3,2,10,4,22,9,1397,0,6874780,3379323,1,422,40,3,1,0,9459
931,1,2,4,3,6,4,5,29,19,1398,0,7172440,3879238,9,340,52,6,0,1,189022
983,0,2,1,3,3,1,1,25,21,1399,0,3623353,869047,4,616,61,3,0,0,9459
508,1,1,2,3,2,6,5,30,20,1400,0,787386,2694647,7,637,49,4,1,0,21825
445,1,5,1,3,4,10,3,4,25,1401,0,6021464,2107650,38,806,48,6,0,0,189022
742,0,1,2,3,6,9,2,2,67,1402,0,700492,2105600,8,553,41,6,1,0,189022
228,0,4,5,5,7,8,5,21,49,1403,1,6914445,3972897,14,797,43,4,0,0,21825
233,0,4,2,3,9,6,4,10,60,1404,1,8605714,3442934,19,725,64,3,1,0,9459
821,0,3,1,3,4,7,5,29,43,1405,1,7928014,2334453,18,722,30,7,1,0,248000
564,1,2,2,3,8,9,4,13,34,1406,0,4347982,2196889,4,504,57,4,0,1,21825
711,1,2,1,3,10,4,4,4,63,1407,1,6401847,1793572,9,498,51,7,1,0,248000
992,0,1,4,3,5,10,5,15,70,1408,0,5154220,652045,4,667,55,2,1,1,6291
774,1,1,4,3,7,7,4,16,61,1409,0,787675,2103240,12,580,61,3,1,1,9459
474,1,3,5,3,5,1,2,28,50,1410,0,6656172,820103,11,589,35,6,0,0,189022
674,0,4,3,3,8,10,3,20,21,1411,1,7690127,3335928,16,762,47,3,0,0,9459
627,1,2,3,3,8,6,1,18,16,1412,0,5431421,1129782,28,497,30,5,1,0,50589
579,0,1,1,3,2,2,5,28,34,1413,1,7229515,314609,39,309,32,7,1,1,248000
700,1,2,1,3,10,10,4,5,55,1414,1,8510078,1606074,36,337,62,2,0,1,6291
346,0,3,4,3,2,4,3,2,65,1415,0,7558685,1188456,19,658,56,6,0,1,189022
378,1,2,3,3,6,1,4,9,38,1416,1,3575519,3407589,36,383,53,2,0,0,6291
202,1,4,2,3,6,4,3,5,62,1417,0,5679342,2913498,22,678,58,1,0,0,4068
129,1,4,5,3,2,3,5,25,64,1418,0,8170140,3064370,29,734,57,5,1,0,50589
440,1,1,1,3,9,2,4,3,57,1419,1,2662577,486122,34,821,62,4,0,0,21825
168,1,1,1,3,3,2,1,23,27,1420,0,7009977,3415582,26,725,25,3,0,1,9459
287,1,2,1,3,8,2,1,23,30,1421,0,8606889,2038269,11,326,52,5,0,0,50589
517,1,2,3,3,9,8,5,25,27,1422,0,2186842,2692203,2,675,62,1,0,0,4068
692,1,2,4,4,2,9,4,18,55,1423,0,3866480,1948798,22,362,45,1,0,0,4068
706,0,2,2,3,8,5,5,5,58,1424,1,4838447,1914151,26,460,58,2,0,0,6291
173,1,1,1,3,1,3,3,5,51,1425,0,7683520,1909274,11,585,23,3,1,1,9459
901,1,1,2,3,8,4,5,8,26,1426,1,3635564,509886,14,332,49,1,0,0,4068
835,0,1,2,3,9,9,1,2,60,1427,1,1420054,3804170,3,750,27,4,0,0,21825
452,1,1,5,3,6,8,2,19,13,1428,0,2162895,455605,19,706,32,2,0,0,6291
817,1,2,4,3,3,2,4,25,34,1429,0,1429706,3075367,21,475,29,5,0,0,50589
669,1,2,4,3,6,10,2,8,23,1430,0,4903718,2094713,8,340,52,7,1,0,248000
465,0,1,2,3,1,9,1,10,39,1431,0,263286,1643980,22,539,28,7,1,0,248000
394,1,1,4,3,1,7,2,28,19,1432,0,3708834,1333014,38,708,24,6,0,1,189022
682,1,4,1,3,2,10,3,9,10,1433,0,7068149,3696726,20,674,45,3,0,1,9459
338,0,3,5,5,1,9,2,28,63,1434,0,1434912,1889587,27,814,49,2,0,1,6291
949,1,2,4,3,6,1,5,20,50,1435,0,3736106,986105,7,495,52,5,1,0,50589
675,0,1,1,3,10,4,1,14,20,1436,0,652716,1539213,1,845,28,6,0,1,189022
474,0,3,2,3,8,2,4,8,30,1437,1,3685091,2300249,9,592,39,7,0,1,248000
398,0,2,5,3,10,2,1,3,63,1438,0,4166521,808394,22,428,49,1,0,1,4068
125,0,2,3,3,2,2,5,10,60,1439,1,4977639,3190883,38,350,49,7,0,1,248000
419,1,2,4,3,4,3,1,6,10,1440,0,6113307,2266964,4,594,37,1,0,1,4068
827,1,3,5,3,9,3,2,27,33,1441,0,2965936,2699188,29,568,47,6,1,1,189022
190,0,3,5,3,4,5,2,7,67,1442,0,9309695,1876945,37,571,31,2,1,1,6291
370,1,1,5,3,2,3,3,29,14,1443,0,7859652,646361,40,326,42,1,1,1,4068
395,1,2,1,3,5,10,5,26,21,1444,1,9985425,2137605,2,638,52,2,0,0,6291
402,0,3,5,5,5,10,5,20,54,1445,1,2069379,3443841,6,546,34,4,1,1,21825
573,1,4,4,3,1,10,4,27,9,1446,1,7416407,3665308,28,687,44,7,1,0,248000
391,1,1,4,4,7,8,4,29,63,1447,1,1532317,2441913,32,870,25,1,1,1,4068
764,1,2,2,3,5,5,4,3,59,1448,0,7001374,876444,10,371,49,3,0,1,9459
532,0,1,5,3,8,1,5,21,72,1449,0,5113437,986245,8,357,27,1,1,0,4068
148,1,4,4,3,6,8,3,3,51,1450,1,7886268,3985972,36,668,45,3,0,0,9459
721,0,1,5,3,6,8,4,28,44,1451,0,8508211,356314,6,772,41,6,1,1,189022
628,0,3,4,3,4,5,2,16,67,1452,0,1790324,3171650,29,810,61,7,1,1,248000
669,1,1,1,3,5,2,4,14,50,1453,0,7856841,986352,22,360,24,2,0,0,6291
140,1,1,2,3,4,7,4,5,51,1454,1,5730368,2267592,12,822,27,3,0,0,9459
565,1,2,5,3,10,9,5,26,42,1455,0,4075632,1470599,4,863,62,1,1,1,4068
910,1,3,3,3,1,1,1,10,42,1456,0,7043443,2830849,19,556,42,7,1,0,248000
716,0,2,1,3,6,5,1,25,8,1457,0,8897173,914241,36,370,50,7,0,0,248000
622,1,2,1,3,6,6,2,11,71,1458,1,7581406,2190505,18,325,30,5,0,0,50589
930,0,1,2,3,2,9,4,22,10,1459,0,8766735,338212,28,391,52,2,0,0,6291
362,1,4,3,3,5,7,2,9,65,1460,0,3392368,3427576,10,603,57,7,0,1,248000
481,1,1,1,2,10,1,2,13,9,1461,0,8688010,456678,20,625,47,3,1,1,9459
741,0,3,1,3,5,1,4,14,15,1462,1,9010961,3765057,8,793,35,1,0,0,4068
973,1,2,4,2,1,8,2,19,47,1463,0,5271811,858450,8,323,28,1,1,1,4068
273,1,3,2,2,7,2,2,5,42,1464,1,1685193,1795807,38,738,36,4,0,0,21825
214,1,3,5,3,4,10,3,2,64,1465,1,7545415,2540060,35,580,61,7,1,0,248000
688,1,3,1,3,4,1,2,2,59,1466,0,1952336,1249464,34,761,38,4,1,0,21825
453,1,1,4,3,6,6,1,16,29,1467,0,8438114,384029,11,825,23,5,1,0,50589
805,1,1,5,3,10,9,3,13,39,1468,0,8480516,1044635,6,366,27,6,1,0,189022
488,0,3,4,3,5,2,5,21,56,1469,0,1219133,2908631,29,804,45,2,1,1,6291
923,1,2,5,3,7,5,4,29,57,1470,0,2535386,2314841,33,358,53,4,0,0,21825
446,1,5,4,3,3,2,5,26,68,1471,1,6508965,3358122,20,864,55,7,0,1,248000
239,0,4,1,3,6,9,4,13,69,1472,1,7402231,3073789,40,741,54,5,0,0,50589
781,1,4,3,3,2,1,3,21,58,1473,0,8465587,1677519,31,826,59,3,0,0,9459
740,0,1,4,3,6,3,5,30,40,1474,0,3010254,554968,32,656,26,2,1,1,6291
700,0,1,4,2,1,9,1,19,72,1475,0,1964091,1516540,2,435,58,2,1,0,6291
890,0,2,1,2,5,5,2,6,28,1476,0,9864632,3015011,33,373,42,6,0,0,189022
129,1,1,5,3,6,1,4,27,51,1477,0,766748,337330,1,408,57,6,1,1,189022
349,0,3,2,5,5,10,5,24,48,1478,1,2424927,1145461,38,861,40,6,0,0,189022
266,0,1,2,3,4,10,4,24,33,1479,1,396834,1630438,22,816,26,4,0,1,21825
527,0,1,1,3,10,8,2,24,26,1480,0,8392703,347188,23,316,31,7,0,1,248000
607,0,1,3,3,2,8,3,3,61,1481,1,4605950,415989,28,444,24,2,0,1,6291
713,1,3,1,3,7,4,3,15,58,1482,1,5328476,3842647,6,549,38,7,0,1,248000
610,1,4,1,3,8,7,1,3,28,1483,1,3088623,2724091,36,751,64,6,0,1,189022
658,0,1,4,3,4,2,1,10,72,1484,0,2461371,728954,36,482,31,5,0,0,50589
562,1,2,2,3,10,9,3,25,53,1485,0,2943351,2110393,4,558,45,2,0,1,6291
472,0,3,2,3,2,5,4,17,15,1486,0,9151500,1017248,29,844,33,1,0,0,4068
712,1,1,2,3,6,6,4,18,70,1487,0,4255136,789838,28,626,35,7,0,0,248000
164,1,1,5,3,9,4,4,8,63,1488,0,9931627,2653539,10,477,26,5,1,1,50589
989,1,2,1,3,3,2,4,24,28,1489,0,1124555,1608469,4,517,45,6,1,0,189022
604,0,4,2,3,5,9,2,13,43,1490,0,3032413,3321605,12,631,35,5,0,1,50589
151,0,1,5,3,2,10,3,14,43,1491,0,5773652,707559,23,494,48,2,0,0,6291
149,0,3,5,3,4,6,5,30,31,1492,1,3273436,3938648,5,631,49,2,0,0,6291
267,1,4,4,3,1,8,3,5,65,1493,1,3518514,3821872,30,888,63,7,1,0,248000
424,0,2,1,3,7,5,1,14,18,1494,0,8395460,1847723,3,768,64,6,1,0,189022
702,1,1,4,3,6,4,4,5,29,1495,0,6575180,876139,31,335,23,4,0,0,21825
296,1,3,2,3,9,8,3,12,28,1496,1,5233655,2292684,6,735,61,6,0,1,189022
677,1,1,5,3,4,5,4,14,27,1497,0,976997,478562,13,810,50,1,1,1,4068
888,0,4,2,3,5,5,4,26,50,1498,0,4474992,1978646,18,843,63,4,0,1,21825
330,0,1,1,3,9,1,2,4,71,1499,0,683268,1096165,16,583,59,2,0,1,6291
